Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
202,0.8460378622884905,0.8379666401906275,0.36363636363636365,0.9,0.9,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.8888888888888888,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8181818181818182
203,0.8502261685374435,0.8451151707704527,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.8888888888888888,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
204,0.8544144747863964,0.8490865766481335,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.8888888888888888,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
205,0.8586027810353493,0.8514694201747418,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.8888888888888888,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
206,0.8627910872843022,0.8562351072279587,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.8888888888888888,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
207,0.8669793935332551,0.8602065131056394,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
208,0.8711676997822081,0.8641779189833201,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
209,0.875356006031161,0.8673550436854647,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
210,0.8795443122801139,0.8737092930897538,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
211,0.8837326185290668,0.8792692613185068,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
212,0.8879209247780198,0.8848292295472597,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
213,0.8921092310269727,0.8888006354249405,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
214,0.8962975372759256,0.8935663224781573,0.45454545454545453,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
215,0.9004858435248786,0.897537728355838,0.5454545454545454,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0.8181818181818182
216,0.9046741497738314,0.9030976965845909,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.8571428571428571,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
217,0.9088624560227844,0.9070691024622717,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
218,0.9130507622717373,0.9118347895154885,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
219,0.9172390685206903,0.9150119142176331,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
220,0.9214273747696432,0.9189833200953137,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
221,0.925615681018596,0.9221604447974583,0.6363636363636364,0.9,0.9,1.0,0.851063829787234,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
222,0.929803987267549,0.926131850675139,0.6363636363636364,0.9,0.9,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
223,0.9339922935165019,0.931691818903892,0.7272727272727273,0.9,0.9,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8181818181818182
224,0.9381805997654549,0.9364575059571089,0.7272727272727273,0.9,0.9,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
225,0.9423689060144078,0.9428117553613979,0.7272727272727273,0.9,0.9,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9259259259259259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
226,0.9465572122633606,0.9475774424146147,0.7272727272727273,0.9,0.9,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
227,0.9507455185123136,0.9499602859412232,0.7272727272727273,0.9,0.9,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
228,0.9549338247612665,0.9547259729944401,0.7272727272727273,0.9,0.9,1.0,0.9148936170212766,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
229,0.9591221310102195,0.9594916600476568,0.7272727272727273,0.9,0.9,1.0,0.9148936170212766,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
230,0.9633104372591724,0.9626687847498014,0.7272727272727273,0.9,0.9,1.0,0.9361702127659575,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
231,0.9674987435081254,0.9698173153296267,0.7272727272727273,0.9,0.9,1.0,0.9574468085106383,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
232,0.9716870497570782,0.9745830023828436,0.7272727272727273,0.9,0.9,1.0,0.9787234042553191,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
233,0.9758753560060311,0.9793486894360603,0.9090909090909091,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
234,0.9800636622549841,0.982525814138205,0.9090909090909091,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
235,0.984251968503937,0.9864972200158856,1.0,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.98844027475289,0.9920571882446386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,0.9926285810018428,0.9968228752978554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,0.9968168872507958,0.9984114376489277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
