Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
16,0.06701289998324678,0.07225433526011561,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0
17,0.07120120623219969,0.08092485549132948,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
18,0.07538951248115262,0.09248554913294797,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
19,0.07957781873010554,0.10115606936416185,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
20,0.08376612497905847,0.10115606936416185,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
21,0.08795443122801139,0.11560693641618497,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
22,0.09214273747696432,0.11560693641618497,0.0,0.1,0.1,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
23,0.09633104372591723,0.12138728323699421,0.0,0.2,0.2,0.5,0.10638297872340426,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
24,0.10051934997487016,0.12716763005780346,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
25,0.10470765622382308,0.13005780346820808,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
26,0.10889596247277601,0.1329479768786127,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
27,0.11308426872172893,0.13583815028901733,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.1,0.037037037037037035,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
28,0.11727257497068186,0.13872832369942195,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
29,0.12146088121963478,0.14739884393063585,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
30,0.1256491874685877,0.15028901734104047,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
31,0.12983749371754064,0.1531791907514451,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.1,0.1,0.2,0.2,0.1,0.1,0.0,0.0
32,0.13402579996649355,0.15895953757225434,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.2,0.2,0.2,0.2,0.1,0.1,0.0,0.0
33,0.13821410621544647,0.1676300578034682,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.1,0.07142857142857142,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
34,0.14240241246439939,0.17341040462427745,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.2,0.14285714285714285,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
35,0.14659071871335233,0.1791907514450867,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
36,0.15077902496230525,0.18208092485549132,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
37,0.15496733121125816,0.18786127167630057,0.0,0.2,0.2,0.6,0.1276595744680851,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
38,0.15915563746021108,0.1936416184971098,0.0,0.2,0.2,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
39,0.16334394370916402,0.19653179190751446,0.0,0.2,0.2,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.2,0.07407407407407407,0.2,0.2,0.3,0.3,0.1,0.1,0.0,0.0
40,0.16753224995811694,0.21098265895953758,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.3,0.1111111111111111,0.2,0.2,0.3,0.3,0.2,0.2,0.0,0.0
41,0.17172055620706986,0.21098265895953758,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.3,0.1111111111111111,0.2,0.2,0.3,0.3,0.2,0.2,0.0,0.0
42,0.17590886245602277,0.21098265895953758,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.3,0.1111111111111111,0.2,0.2,0.3,0.3,0.2,0.2,0.0,0.0
43,0.18009716870497572,0.21098265895953758,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.3,0.1111111111111111,0.2,0.2,0.3,0.3,0.2,0.2,0.0,0.0
44,0.18428547495392864,0.2138728323699422,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.3,0.1111111111111111,0.2,0.2,0.4,0.4,0.2,0.2,0.0,0.0
45,0.18847378120288155,0.21965317919075145,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.3,0.21428571428571427,0.5,0.18518518518518517,0.2,0.2,0.4,0.4,0.2,0.2,0.0,0.0
46,0.19266208745183447,0.22254335260115607,0.0,0.3,0.3,0.7,0.14893617021276595,0.0,0.0,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.5,0.18518518518518517,0.2,0.2,0.4,0.4,0.2,0.2,0.0,0.0
47,0.1968503937007874,0.2254335260115607,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.5,0.18518518518518517,0.2,0.2,0.4,0.4,0.2,0.2,0.0,0.0
48,0.20103869994974033,0.22832369942196531,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.5,0.18518518518518517,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
49,0.20522700619869325,0.23410404624277456,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.5,0.18518518518518517,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
50,0.20941531244764616,0.23410404624277456,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.5,0.18518518518518517,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
51,0.2136036186965991,0.23699421965317918,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
52,0.21779192494555202,0.23699421965317918,0.0,0.3,0.3,0.7,0.14893617021276595,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
53,0.22198023119450494,0.24277456647398843,0.0,0.3,0.3,0.8,0.1702127659574468,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
54,0.22616853744345786,0.24277456647398843,0.0,0.3,0.3,0.8,0.1702127659574468,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
55,0.2303568436924108,0.24566473988439305,0.0,0.3,0.3,0.8,0.1702127659574468,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
56,0.23454514994136372,0.24566473988439305,0.0,0.3,0.3,0.8,0.1702127659574468,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.6,0.2222222222222222,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
57,0.23873345619031663,0.2543352601156069,0.0,0.3,0.3,0.9,0.19148936170212766,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
58,0.24292176243926955,0.25722543352601157,0.0,0.3,0.3,0.9,0.19148936170212766,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
59,0.2471100686882225,0.26011560693641617,0.0,0.3,0.3,0.9,0.19148936170212766,0.1,0.1,0.1,0.07142857142857142,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
60,0.2512983749371754,0.2658959537572254,0.0,0.3,0.3,1.0,0.2127659574468085,0.1,0.1,0.2,0.14285714285714285,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.0,0.0
61,0.25548668118612833,0.26878612716763006,0.0,0.3,0.3,1.0,0.2127659574468085,0.1,0.1,0.2,0.14285714285714285,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
62,0.2596749874350813,0.2745664739884393,0.0,0.4,0.4,1.0,0.23404255319148937,0.1,0.1,0.2,0.14285714285714285,0.0,0.0,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
63,0.26386329368403416,0.28034682080924855,0.0,0.4,0.4,1.0,0.23404255319148937,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
64,0.2680515999329871,0.2832369942196532,0.0,0.4,0.4,1.0,0.2553191489361702,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
65,0.27223990618194005,0.2861271676300578,0.0,0.4,0.4,1.0,0.2553191489361702,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.7,0.25925925925925924,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
66,0.27642821243089294,0.29190751445086704,0.0,0.4,0.4,1.0,0.2553191489361702,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
67,0.2806165186798459,0.2947976878612717,0.0,0.4,0.4,1.0,0.2553191489361702,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
68,0.28480482492879877,0.2947976878612717,0.0,0.4,0.4,1.0,0.2553191489361702,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
69,0.2889931311777517,0.2976878612716763,0.0,0.4,0.4,1.0,0.2765957446808511,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
70,0.29318143742670466,0.30057803468208094,0.0,0.4,0.4,1.0,0.2765957446808511,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
71,0.29736974367565755,0.30346820809248554,0.0,0.4,0.4,1.0,0.2765957446808511,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.1,0.09090909090909091
72,0.3015580499246105,0.3092485549132948,0.0,0.4,0.4,1.0,0.2978723404255319,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.18181818181818182
73,0.30574635617356344,0.31213872832369943,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.18181818181818182
74,0.3099346624225163,0.31213872832369943,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.2,0.2,0.5,0.5,0.2,0.2,0.2,0.18181818181818182
75,0.31412296867146927,0.315028901734104,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.2,0.2,0.2,0.18181818181818182
76,0.31831127492042216,0.3208092485549133,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.2,0.2,0.2,0.18181818181818182
77,0.3224995811693751,0.3265895953757225,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.3,0.3,0.2,0.18181818181818182
78,0.32668788741832805,0.32947976878612717,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.4,0.2857142857142857,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.3,0.3,0.2,0.18181818181818182
79,0.33087619366728094,0.33815028901734107,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.3,0.3,0.2,0.18181818181818182
80,0.3350644999162339,0.3439306358381503,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.4,0.4,0.2,0.18181818181818182
81,0.33925280616518677,0.3468208092485549,0.0,0.4,0.4,1.0,0.3191489361702128,0.1,0.1,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.4,0.4,0.2,0.18181818181818182
82,0.3434411124141397,0.34971098265895956,0.0,0.4,0.4,1.0,0.3191489361702128,0.2,0.2,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.4,0.4,0.2,0.18181818181818182
83,0.34762941866309266,0.35260115606936415,0.0,0.4,0.4,1.0,0.3191489361702128,0.2,0.2,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.4,0.4,0.2,0.18181818181818182
84,0.35181772491204555,0.35260115606936415,0.0,0.4,0.4,1.0,0.3191489361702128,0.2,0.2,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.8,0.2962962962962963,0.3,0.3,0.5,0.5,0.4,0.4,0.2,0.18181818181818182
85,0.3560060311609985,0.36416184971098264,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.2,0.14285714285714285,0.1,0.1,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.2727272727272727
86,0.36019433740995144,0.3699421965317919,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.3,0.21428571428571427,0.1,0.1,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.2727272727272727
87,0.3643826436589043,0.37572254335260113,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.3,0.21428571428571427,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.2727272727272727
88,0.36857094990785727,0.38439306358381503,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.3,0.21428571428571427,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.2727272727272727
89,0.37275925615681016,0.38439306358381503,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.3,0.21428571428571427,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.5,0.5,0.4,0.4,0.3,0.2727272727272727
90,0.3769475624057631,0.3930635838150289,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.6,0.6,0.4,0.4,0.4,0.36363636363636365
91,0.38113586865471605,0.3959537572254335,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.6,0.6,0.4,0.4,0.4,0.36363636363636365
92,0.38532417490366894,0.3988439306358382,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,0.9,0.3333333333333333,0.3,0.3,0.6,0.6,0.4,0.4,0.4,0.36363636363636365
93,0.3895124811526219,0.40173410404624277,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.4,0.4,0.4,0.36363636363636365
94,0.3937007874015748,0.4046242774566474,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.4,0.36363636363636365
95,0.3978890936505277,0.4046242774566474,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.4,0.36363636363636365
96,0.40207739989948066,0.407514450867052,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.4,0.36363636363636365
97,0.40626570614843355,0.41040462427745666,0.0,0.4,0.4,1.0,0.3404255319148936,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.4,0.36363636363636365
98,0.4104540123973865,0.4190751445086705,0.0,0.4,0.4,1.0,0.3617021276595745,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
99,0.41464231864633944,0.42196531791907516,0.0,0.4,0.4,1.0,0.3829787234042553,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
100,0.4188306248952923,0.42485549132947975,0.0,0.4,0.4,1.0,0.3829787234042553,0.2,0.2,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
101,0.42301893114424527,0.4277456647398844,0.0,0.4,0.4,1.0,0.3829787234042553,0.3,0.3,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
102,0.4272072373931982,0.430635838150289,0.0,0.4,0.4,1.0,0.3829787234042553,0.3,0.3,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
