Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected)
107,0.44442598438278785,0.43352601156069365,0.0,1.0,0.4117647058823529,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.6,0.5454545454545454,0.9,0.5,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.4583333333333333
108,0.4485794982555242,0.44046242774566474,0.0,1.0,0.4117647058823529,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6111111111111112,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.4583333333333333
109,0.4527330121282605,0.446242774566474,0.0,1.0,0.4117647058823529,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.5416666666666666
110,0.45688652600099683,0.4485549132947977,0.0,1.0,0.4117647058823529,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.5416666666666666
111,0.46104003987373315,0.4508670520231214,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.6666666666666666,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.5416666666666666
112,0.46519355374646953,0.4578034682080925,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.7222222222222222,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.5833333333333334
113,0.46934706761920586,0.45895953757225433,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.7222222222222222,1.0,0.4666666666666667,0.1,0.09090909090909091,1.0,0.5833333333333334
114,0.4735005814919422,0.46705202312138727,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.7,0.6363636363636364,1.0,0.7222222222222222,1.0,0.5,0.1,0.09090909090909091,1.0,0.5833333333333334
115,0.4776540953646785,0.47167630057803467,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5,0.1,0.09090909090909091,1.0,0.5833333333333334
116,0.48180760923741484,0.4774566473988439,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5333333333333333,0.2,0.18181818181818182,1.0,0.5833333333333334
117,0.48596112311015116,0.48092485549132946,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5333333333333333,0.2,0.18181818181818182,1.0,0.5833333333333334
118,0.49011463698288754,0.484393063583815,0.0,1.0,0.4411764705882353,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5333333333333333,0.2,0.18181818181818182,1.0,0.625
119,0.49426815085562387,0.4913294797687861,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5333333333333333,0.2,0.18181818181818182,1.0,0.625
120,0.4984216647283602,0.49248554913294795,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5666666666666667,0.2,0.18181818181818182,1.0,0.625
121,0.5025751786010966,0.49710982658959535,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5666666666666667,0.2,0.18181818181818182,1.0,0.625
122,0.5067286924738329,0.500578034682081,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.5666666666666667,0.2,0.18181818181818182,1.0,0.625
123,0.5108822063465692,0.5040462427745664,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.2,0.18181818181818182,1.0,0.625
124,0.5150357202193055,0.5040462427745664,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.2,0.18181818181818182,1.0,0.625
125,0.5191892340920419,0.5098265895953757,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.2,0.18181818181818182,1.0,0.625
126,0.5233427479647782,0.5156069364161849,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
127,0.5274962618375145,0.5167630057803468,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
128,0.5316497757102508,0.5202312138728323,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
129,0.5358032895829872,0.5236994219653179,0.0,1.0,0.47058823529411764,0.9,0.42857142857142855,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
130,0.5399568034557235,0.5283236994219653,0.0,1.0,0.47058823529411764,1.0,0.47619047619047616,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7222222222222222,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
131,0.5441103173284598,0.5317919075144508,0.0,1.0,0.47058823529411764,1.0,0.47619047619047616,0.4,0.4,0.8,0.5714285714285714,0.8,0.7272727272727273,1.0,0.7777777777777778,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
132,0.5482638312011963,0.5398843930635838,0.0,1.0,0.47058823529411764,1.0,0.47619047619047616,0.4,0.4,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.7777777777777778,1.0,0.6,0.3,0.2727272727272727,1.0,0.625
133,0.5524173450739326,0.545664739884393,0.0,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.7777777777777778,1.0,0.6333333333333333,0.3,0.2727272727272727,1.0,0.625
134,0.5565708589466689,0.5491329479768786,0.1111111111111111,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.7777777777777778,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.625
135,0.5607243728194052,0.5549132947976878,0.1111111111111111,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.625
136,0.5648778866921416,0.5630057803468208,0.1111111111111111,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.625
137,0.5690314005648779,0.5653179190751445,0.1111111111111111,1.0,0.5,1.0,0.47619047619047616,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.625
138,0.5731849144376142,0.5676300578034682,0.1111111111111111,1.0,0.5,1.0,0.5238095238095238,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.625
139,0.5773384283103505,0.5722543352601156,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3,0.2727272727272727,1.0,0.6666666666666666
140,0.5814919421830869,0.576878612716763,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7,0.3,0.2727272727272727,1.0,0.6666666666666666
141,0.5856454560558232,0.5803468208092486,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7,0.3,0.2727272727272727,1.0,0.6666666666666666
142,0.5897989699285595,0.5815028901734104,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7,0.3,0.2727272727272727,1.0,0.6666666666666666
143,0.593952483801296,0.584971098265896,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7333333333333333,0.3,0.2727272727272727,1.0,0.6666666666666666
144,0.5981059976740323,0.584971098265896,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7333333333333333,0.3,0.2727272727272727,1.0,0.6666666666666666
145,0.6022595115467686,0.5884393063583815,0.1111111111111111,1.0,0.5,1.0,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7333333333333333,0.4,0.36363636363636365,1.0,0.6666666666666666
146,0.6064130254195049,0.5930635838150289,0.1111111111111111,1.0,0.5294117647058824,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7333333333333333,0.4,0.36363636363636365,1.0,0.6666666666666666
147,0.6105665392922413,0.5988439306358382,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7333333333333333,0.4,0.36363636363636365,1.0,0.6666666666666666
148,0.6147200531649776,0.6057803468208093,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
149,0.6188735670377139,0.6092485549132948,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
150,0.6230270809104502,0.6138728323699422,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
151,0.6271805947831866,0.6150289017341041,0.1111111111111111,1.0,0.5588235294117647,1.0,0.6190476190476191,0.5,0.5,0.9,0.6428571428571429,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
152,0.6313341086559229,0.6208092485549133,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
153,0.6354876225286592,0.6242774566473989,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
154,0.6396411364013955,0.6277456647398844,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.6666666666666666
155,0.643794650274132,0.63121387283237,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.4,0.36363636363636365,1.0,0.7083333333333334
156,0.6479481641468683,0.6346820809248555,0.1111111111111111,1.0,0.5882352941176471,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.5,0.45454545454545453,1.0,0.7083333333333334
157,0.6521016780196046,0.638150289017341,0.1111111111111111,1.0,0.6176470588235294,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.5,0.45454545454545453,1.0,0.7083333333333334
158,0.6562551918923409,0.6439306358381502,0.1111111111111111,1.0,0.6176470588235294,1.0,0.6190476190476191,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.6,0.5454545454545454,1.0,0.7083333333333334
159,0.6604087057650773,0.6508670520231213,0.1111111111111111,1.0,0.6176470588235294,1.0,0.6666666666666666,0.6,0.6,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.6,0.5454545454545454,1.0,0.7083333333333334
160,0.6645622196378136,0.6554913294797687,0.2222222222222222,1.0,0.6470588235294118,1.0,0.6666666666666666,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.6,0.5454545454545454,1.0,0.7083333333333334
161,0.6687157335105499,0.6566473988439306,0.2222222222222222,1.0,0.6470588235294118,1.0,0.6666666666666666,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.6,0.5454545454545454,1.0,0.7083333333333334
162,0.6728692473832862,0.6624277456647398,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
163,0.6770227612560226,0.6670520231213873,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
164,0.6811762751287589,0.6705202312138728,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
165,0.6853297890014952,0.6728323699421965,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
166,0.6894833028742317,0.6751445086705202,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
167,0.693636816746968,0.6763005780346821,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7142857142857143,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
168,0.6977903306197043,0.6809248554913295,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
169,0.7019438444924406,0.684393063583815,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.7,0.7,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
170,0.706097358365177,0.6867052023121387,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
171,0.7102508722379133,0.6878612716763006,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
172,0.7144043861106496,0.6913294797687861,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
173,0.7185578999833859,0.692485549132948,0.3333333333333333,1.0,0.6470588235294118,1.0,0.7619047619047619,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
174,0.7227114138561223,0.6982658959537572,0.3333333333333333,1.0,0.6764705882352942,1.0,0.7619047619047619,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
175,0.7268649277288586,0.7040462427745665,0.3333333333333333,1.0,0.6764705882352942,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
176,0.7310184416015949,0.707514450867052,0.3333333333333333,1.0,0.6764705882352942,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
177,0.7351719554743312,0.7144508670520231,0.3333333333333333,1.0,0.6764705882352942,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
178,0.7393254693470677,0.7190751445086705,0.3333333333333333,1.0,0.6764705882352942,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
179,0.743478983219804,0.7225433526011561,0.3333333333333333,1.0,0.6764705882352942,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
180,0.7476324970925403,0.7271676300578035,0.3333333333333333,1.0,0.7058823529411765,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,0.9,0.8181818181818182,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
181,0.7517860109652766,0.7341040462427746,0.4444444444444444,1.0,0.7352941176470589,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
182,0.755939524838013,0.7364161849710983,0.4444444444444444,1.0,0.7647058823529411,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
183,0.7600930387107493,0.738728323699422,0.4444444444444444,1.0,0.7647058823529411,1.0,0.8095238095238095,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
184,0.7642465525834856,0.7410404624277457,0.4444444444444444,1.0,0.7647058823529411,1.0,0.8571428571428571,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7083333333333334
185,0.7684000664562219,0.7445086705202312,0.4444444444444444,1.0,0.7647058823529411,1.0,0.8571428571428571,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.75
186,0.7725535803289583,0.7491329479768786,0.5555555555555556,1.0,0.7647058823529411,1.0,0.8571428571428571,0.8,0.8,1.0,0.7142857142857143,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
187,0.7767070942016946,0.753757225433526,0.5555555555555556,1.0,0.7647058823529411,1.0,0.8571428571428571,0.8,0.8,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
188,0.7808606080744309,0.761849710982659,0.5555555555555556,1.0,0.7647058823529411,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
189,0.7850141219471674,0.7664739884393064,0.5555555555555556,1.0,0.7941176470588235,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
190,0.7891676358199037,0.7699421965317919,0.5555555555555556,1.0,0.7941176470588235,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
191,0.79332114969264,0.7757225433526012,0.5555555555555556,1.0,0.8235294117647058,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.7,0.6363636363636364,1.0,0.7916666666666666
192,0.7974746635653763,0.784971098265896,0.5555555555555556,1.0,0.8235294117647058,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.8,0.7272727272727273,1.0,0.7916666666666666
193,0.8016281774381127,0.7895953757225433,0.5555555555555556,1.0,0.8235294117647058,1.0,0.8571428571428571,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.8,0.7272727272727273,1.0,0.7916666666666666
194,0.805781691310849,0.7965317919075144,0.5555555555555556,1.0,0.8235294117647058,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.8,0.7272727272727273,1.0,0.7916666666666666
195,0.8099352051835853,0.8046242774566474,0.5555555555555556,1.0,0.8235294117647058,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.8,0.7272727272727273,1.0,0.7916666666666666
196,0.8140887190563216,0.8069364161849711,0.5555555555555556,1.0,0.8235294117647058,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.7666666666666667,0.8,0.7272727272727273,1.0,0.7916666666666666
197,0.818242232929058,0.8173410404624277,0.5555555555555556,1.0,0.8235294117647058,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7916666666666666
198,0.8223957468017943,0.8208092485549133,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7916666666666666
199,0.8265492606745306,0.8242774566473988,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7916666666666666
200,0.830702774547267,0.8265895953757225,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8333333333333334,0.9,0.8181818181818182,1.0,0.7916666666666666
201,0.8348562884200034,0.8300578034682081,0.5555555555555556,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,0.9,0.8181818181818182,1.0,0.7916666666666666
202,0.8390098022927397,0.8346820809248555,0.6666666666666666,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
203,0.843163316165476,0.838150289017341,0.6666666666666666,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
204,0.8473168300382123,0.8427745664739884,0.6666666666666666,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
205,0.8514703439109487,0.8439306358381503,0.6666666666666666,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.7916666666666666
206,0.855623857783685,0.8473988439306358,0.6666666666666666,1.0,0.8529411764705882,1.0,0.9047619047619048,0.9,0.9,1.0,0.7857142857142857,1.0,0.9090909090909091,1.0,0.8333333333333334,1.0,0.8666666666666667,1.0,0.9090909090909091,1.0,0.8333333333333334
